,Jednostka miary,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
PODZIA£ TERYTORIALNY (STAN W DNIU 31 XII),,,,,,,,,,,,,,
Miejscowoœci podstawowe ogó³em,-,0,0,0,0,0,0,0,0,0,0,0,0,0
So³ectwa,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Powierzchnia*,ha,26131,26131,26131,26137,26185,26185,26185,26185,26185,26191,26191,26191,26191
LUDNOŒÆ (STAN W DNIU 31 XII) *,,,,,,,,,,,,,,
Ludnoœæ faktycznie zamieszka³a,,,,,,,,,,,,,,
ogó³em,osoba,577117,574125,570778,567882,564951,560932,557264,554221,555614,553564,550742,548028,545680
kobiety,osoba,308171,306603,304898,303244,301630,299594,297738,296095,296784,295604,294243,292752,291364
mê¿czyŸni,osoba,268946,267522,265880,264638,263321,261338,259526,258126,258830,257960,256499,255276,254316
Ludnoœæ wed³ug grup wieku:,,,,,,,,,,,,,,
0-4 lat,osoba,22659,22735,22864,23315,24167,25206,26121,27226,28628,28856,28979,28438,28187
5-9 lat,osoba,24224,23201,22452,22007,21643,20980,20842,20849,21415,22038,22980,24131,25380
10-14 lat,osoba,30511,28930,27262,25586,24110,22900,21928,21126,20865,20242,19704,19625,19713
15-19 lat,osoba,42718,39742,37170,35044,33181,31528,29767,27800,26856,23864,23147,22274,21370
20-24 lat,osoba,63156,61934,59232,55492,51413,46933,43501,40450,44098,41862,37421,33924,30384
25-29 lat,osoba,53223,54893,57039,58263,58624,58492,57185,54940,53281,53361,52294,49920,47021
30-34 lat,osoba,37601,40204,42850,45996,49592,52124,53358,55105,50618,50782,51305,53026,54092
35-39 lat,osoba,32258,31994,31903,32537,33564,35327,37728,40243,40466,42820,44637,45441,46929
40-44 lat,osoba,37250,35091,33172,31831,30895,30353,30063,30009,30401,31088,32262,34140,35887
45-49 lat,osoba,47808,46082,44136,41409,38374,35295,33087,31297,30554,29642,29157,28639,28546
50-54 lat,osoba,47554,47183,46775,46525,45951,44964,43398,41537,39840,37088,34131,32050,30298
55-59 lat,osoba,33718,37892,41912,45094,44188,43887,43670,43427,44292,43860,43224,41642,39870
60-64 lat,osoba,24815,23813,22537,22665,27175,30820,34575,38279,41963,41431,41365,41208,41015
65-69 lat,osoba,25058,24731,24694,24050,22940,22160,21315,20256,20575,24714,28160,31757,35240
70 lat i wiêcej,osoba,54564,55700,56780,58068,59134,59963,60726,61677,61762,61916,61976,61813,61748
Ludnoœæ na 1 km2 (gêstoœæ zaludnienia),osoba,2209,2197,2184,2173,2158,2142,2128,2117,2122,2114,2103,2092,2083
Ludnoœæ w wieku:,,,,,,,,,,,,,,
przedprodukcyjnym,osoba,100437,96184,92720,90177,88212,86415,85073,84451,85220,84566,84664,84968,85668
produkcyjnym,osoba,382869,383966,383754,382827,379394,375024,370658,366234,364578,359132,352652,346120,339667
poprodukcyjnym,osoba,93811,93975,94304,94878,97345,99493,101533,103536,105816,109866,113426,116940,120345
W % ogó³em ludnoœæ w wieku:,,,,,,,,,,,,,,
przedprodukcyjnym,%,17.4,16.8,16.2,15.9,15.6,15.4,15.3,15.2,15.3,15.3,15.4,15.5,15.7
produkcyjnym,%,66.3,66.9,67.2,67.4,67.2,66.9,66.5,66.1,65.6,64.9,64.0,63.2,62.2
poprodukcyjnym,%,16.3,16.4,16.5,16.7,17.2,17.7,18.2,18.7,19.0,19.8,20.6,21.3,22.1
WskaŸniki obci¹¿enia demograficznego,,,,,,,,,,,,,,
ludnoœæ w wieku nieprodukcyjnym na 100 osób w wieku produkcyjnym,osoba,50.7,49.5,48.7,48.3,48.9,49.6,50.3,51.3,52.4,54.1,56.2,58.3,60.7
ludnoœæ w wieku poprodukcyjnym na 100 osób w wieku przedprodukcyjnym,osoba,93.4,97.7,101.7,105.2,110.4,115.1,119.3,122.6,124.2,129.9,134.0,137.6,140.5
ludnoœæ w wieku poprodukcyjnym na 100 osób w wieku produkcyjnym,osoba,24.5,24.5,24.6,24.8,25.7,26.5,27.4,28.3,29.0,30.6,32.2,33.8,35.4
Kobiety na 100 mê¿czyzn,osoba,115,115,115,115,115,115,115,115,115,115,115,115,115
Na 1000 ludnoœci:,,,,,,,,,,,,,,
zgony,-,9.84,10.00,9.93,9.48,9.98,10.08,10.34,10.09,10.12,9.73,10.28,10.51,10.17
przyrost naturalny,-,-2.2,-1.4,-1.2,0.0,0.0,0.0,0.7,1.2,0.7,0.8,0.2,-0.2,0.2
urodzenia ¿ywe,-,7.7,8.6,8.7,9.5,10.0,10.1,11.0,11.3,10.9,10.5,10.5,10.3,10.4
ma³¿eñstwa zawarte w ci¹gu roku,-,4.9,5.0,4.7,5.2,5.6,6.1,6.7,6.4,5.7,5.2,5.1,4.4,4.6
Saldo migracji na pobyt sta³y,,,,,,,,,,,,,,
saldo migracji gminnych wewnêtrznych,osoba,-559,-1414,-2054,-2042,-2015,-2752,-2900,-2604,-2685,-2253,-2103,-2206,-1514
saldo migracji zagranicznych,osoba,-127,-99,33,-33,-409,-306,-221,-267,-320,-240,-207,-372,-370
RYNEK PRACY (STAN W  DNIU 31 XII),,,,,,,,,,,,,,
Pracuj¹cy*,,,,,,,,,,,,,,
ogó³em,osoba,219390,213680,225662,222248,224741,232178,227846,226217,227457,230218,228790,226951,:
mê¿czyŸni,osoba,109965,109300,116715,117516,118823,121730,115637,114966,114805,116558,114345,112082,:
kobiety,osoba,109425,104380,108947,104732,105918,110448,112209,111251,112652,113660,114445,114869,:
Bezrobotni zarejestrowani,,,,,,,,,,,,,,
ogó³em,osoba,-,21890,21544,19625,15803,9302,5612,10178,11200,11580,13686,13530,10350
mê¿czyŸni,osoba,-,10302,9980,8672,6587,3725,2561,5067,5454,5279,6560,6600,4871
kobiety,osoba,-,11588,11564,10953,9216,5577,3051,5111,5746,6301,7126,6930,5479
Udzia³ bezrobotnych zarejestrowanych w liczbie ludnoœci w wieku produkcyjnym,,,,,,,,,,,,,,
ogó³em,%,-,5.7,5.6,5.1,4.2,2.5,1.5,2.8,3.1,3.2,3.9,3.9,3.0
kobiety,%,-,5.9,5.9,5.6,4.8,3.0,1.7,2.8,3.2,3.6,4.1,4.1,3.3
mê¿czyŸni,%,-,5.5,5.3,4.6,3.5,2.0,1.4,2.7,2.9,2.9,3.7,3.7,2.8
ZASOBY MIESZKANIOWE,,,,,,,,,,,,,,
Mieszkania*,-,213335,216365,218602,221689,224322,228158,231380,234806,236627,239035,241664,244170,247741
Przeciêtna powierzchnia u¿ytkowa,,,,,,,,,,,,,,
1 mieszkania,m2,62.4,63.0,63.2,63.5,63.6,63.8,64.2,64.3,64.5,64.6,64.6,64.7,64.6
na 1 osobê,m2,23.1,23.7,24.2,24.8,25.2,26.0,26.7,27.2,27.5,27.9,28.4,28.8,29.3
Mieszkania wyposa¿one w urz¹dzenia techniczno-sanitarne:,,,,,,,,,,,,,,
wodoci¹g,-,212178,215624,217861,220948,223590,227427,230648,234078,236282,238691,241322,243828,:
ustêp sp³ukiwany,-,206137,209753,211988,215075,217740,221585,224813,228433,233945,236374,239014,241525,:
³azienka,-,201460,205722,207959,211046,213713,217566,220799,224253,231990,234422,237065,239581,:
centralne ogrzewanie,-,178929,182721,184618,187334,189724,193461,196616,200122,204751,207186,209849,212367,:
gaz z sieci,-,189693,192789,195017,197441,199181,202554,204141,205846,197204,198308,200388,201386,:
PRZEMYS£ I BUDOWNICTWO,,,,,,,,,,,,,,
Budynki mieszkalne oddane do u¿ytkowania*,-,686,1209,688,702,506,602,633,497,512,432,453,365,427
Mieszkania oddane do u¿ytkowania,,,,,,,,,,,,,,
mieszkania,-,2890,3054,2509,3375,2828,3986,3343,3531,3180,2512,2734,2597,3642
izby,-,9501,12050,9081,11303,9501,13036,11206,11286,10386,8092,8512,7678,10845
powierzchnia u¿ytkowa mieszkañ,m2,233260,302664,234302,283128,220976,321717,301670,246448,230615,185474,194135,184830,234300
GOSPODARKA KOMUNALNA,,,,,,,,,,,,,,
Odbiorcy energii elektrycznej na niskim napiêciu w gospodarstwach domowych,,,,,,,,,,,,,,
w miastach,szt.,221083,222396,224242,226574,229270,232261,235065,237444,239965,242447,243991,245778,:
Zu¿ycie energii elektrycznej na niskim napiêciu w gospodarstwach domowych,,,,,,,,,,,,,,
w miastach,MWh,451853,458362,428595,452391,460965.40,456768.73,470600.33,472210,485300,472321,462461,461840,:
Korzystaj¹cy z instalacji w % ogó³u ludnoœci,,,,,,,,,,,,,,
z wodoci¹gu,%,95.4,95.4,95.4,95.4,96.1,96.1,96.3,96.4,96.5,96.5,96.6,96.6,:
z kanalizacji,%,89.5,89.5,89.5,89.6,89.6,89.7,89.9,90.2,90.4,90.8,90.9,91.2,:
